Idiom	Accept
hang one's hat on	0
hang up one's boots	1
happily ever after	0
hard done by	0
hard nut to crack	1
hard of hearing	1
hard pill to swallow	1
hat in hand	0
have a ball	1
have a couple	0
have a few	0
have a fit	0
have a go	1
have a good time	1
have a handle on	0
have a heart	0
have a laugh	1
have a mind of one's own	0
have a mountain to climb	0
have a nice day	0
have a pair	1
have a say	1
have a seat	0
have a thing	0
have a word	0
have an eye for	1
have been around	0
have blood on one's hands	1
have eyes on	0
have had it	0
have in mind	0
have it both ways	1
have it easy	0
have it in for	1
have one's cake and eat it too	1
have one's eye on	1
have one's hands full	1
have one's name on	0
have one's way	0
have one's way with	0
have second thoughts	0	
have someone going	0
have someone's back	1
have someone's number	0
have the floor	1
have the last laugh	0
have the time of one's life	1
head and shoulders	0
head for the hills	0
head of steam	0
head over heels	1
head to toe	0
heads or tails	0
heads will roll	1
heart and soul	0
heart of gold	1
heart of hearts	0
heart to heart	0
hedge one's bets	1
hell on earth	1
hell or high water	1
hell to pay	1
here to stay	0
here we go	0
here we go again	0
here you are	0
here you go	0
hiding to nothing	0
high and mighty	1
high on the hog	1
hill of beans	0
hindsight is 20/20	0
hit a snag	0
hit it big	1
hit it off	0
hit the big time	1
hit the books	0
hit the bottle	1
hit the buffers	1
hit the fan	1
hit the gas	1
hit the ground running	0
hit the headlines	1
hit the jackpot	1
hit the nail on the head	1
hit the pavement	1
hit the road	0
hit the rocks	0
hit the roof	0
hit the skids	0
hither and yon	0
hive of activity	0
hold a candle	1
hold a grudge	0
hold one's breath	1
hold one's head high	0
hold one's horses	1
hold one's nerve	0
hold one's own	0
hold one's tongue	1
hold someone's feet to the fire	1
hold someone's hand	0
hold the line	0
hold the phone	0
hold the reins	1
hold up one's end	0
home and dry	0
home and hosed	0
home away from home	0
home in on	0
home sweet home	0
honey do list	0
hook, line and sinker	0
hop, skip, and a jump	1
hope against hope	1
horses for courses	1
hot and bothered	0
hot and cold	0
hot and heavy	0
hot on someone's heels	1
hot to trot	0
hot under the collar	1
house of cards	0
how are you	0
hugs and kisses	0
hurt someone's feelings	0
husband and wife	0
hustle and bustle	0
if I do say so myself	0
if I'm honest	0
if need be	0
if needs be	0
if nothing else	0
ifs, ands, or buts	0
in a bind	1
in a canter	1
in a flash	1
in a heartbeat	1
in a league of one's own	1
in a nutshell	1
in a pinch	1
in a state	0
in a walk	0
in all honesty	0
in all one's glory	0
in and out	0
in any way, shape, or form	0
in at the deep end	1
in bed with	0
in black and white	0
in cold blood	1
in for the kill	1
in from the cold	0
in full force	0
in full gear	0
in full swing	0
in layman's terms	1
in light of	1
in living memory	0
in no small measure	0
in no time	1
in no time at all	0
in no uncertain terms	0
in no way	0
in no way, shape, or form	0
in one's armour	0
in one's book	0
in one's dreams	0
in one's element	0
in one's face	0
in one's head	0
in one's pocket	0
in one's right mind	0
in other words	0
in plain view	0
in recent memory	0
in safe hands	0
in someone's pocket	0
in someone's shoes	0
in someone's wheelhouse	1
in spite of	0
in the act	0
in the bag	0
in the black	1
in the blink of an eye	1
in the books	1
in the buff	1
in the cards	1
in the clear	1
in the crosshairs	1
in the dark	1
in the dock	0
in the doghouse	0
in the drink	0
in the driver's seat	1
in the driving seat	1
in the face of	1
in the fast lane	1
in the final analysis	0
in the first place	0
in the game	0
in the here and now	0
in the hole	0
in the hopper	0
in the hospital	0
in the hot seat	0
in the interest of justice	0
in the lead	0
in the least	0
in the limelight	1
in the line of duty	1
in the long run	1
in the long term	1
in the loop	0
in the making	0
in the middle of	0
in the money	0
in the nick of time	1
in the offing	0
in the pink	0
in the post	0
in the process of	0
in the raw	0
in the red	1
in the right place at the right time	1
in the room	0
in the running	1
in the safe	0
in the same boat	1
in the same breath	1
in the short run	0
in the soup	0
in the sticks	0
in the swim	0
in the tank	0
in the thick of	0
in the thick of it	1
in the toilet	0
in the wake of	0
in the way	0
in the way of	0
in the weeds	1
in the wind	0
in the works	1
in the world	0
in the worst way	0
in the wrong place at the wrong time	1
in the zone	0
in this day and age	1
in too deep	1
in view of	0
in with a chance	0
in your dreams	0
in your face	1
inch by inch	1
ins and outs	0
inside the box	0
into thin air	1
irons in the fire	0
it goes to show	0
it is what it is	1
it takes two to tango	0
it's about time	0
it's all good	0
jack of all trades	1
join the club	1
joined at the hip	1
judge, jury and executioner	0
jump at the chance	0
jump for joy	1
jump on the bandwagon	1
jump the gun	1
jump the queue	1
jump through hoops	1
jump to conclusions	1
jury is out	1
just a minute	0
just a second	0
just in case	0
just like that	0
just the same	0
just what the doctor ordered	1
keep a close watch on	0
keep a cool head	0
keep a lid on	0
keep a low profile	0
keep an eye on	0
keep an eye open	0
keep an eye out	0
keep it real	0
keep it up	0
keep one's chin up	1
keep one's cool	1
keep one's eye on the ball	1
keep one's eyes peeled	1
keep one's fingers crossed	1
keep one's head	1
keep one's head above water	1
keep one's head down	1
keep one's mouth shut	1
keep one's options open	1
keep someone company	0
keep someone in the loop	1
keep someone posted	1
keep tabs on	0
keep the peace	0
keep up appearances	0
keep up with the Joneses	0
kernel of truth	0
kettle of fish	0
keys to the kingdom	1
kick in the pants	0
kick in the teeth	1
kick the bucket	1
kick the can down the road 1
kick the habit	1
kick the tires	1
kick up one's heels	0
kicking and screaming	0
king of the hill	0
kiss and make up	0
kiss of death	1
kiss of life	0
knight in shining armor	1
knock it off	0
knock on wood	0
knock someone's socks off	1
know no bounds	0
know one's way around	0
know the score	0
know where one stands	0
labor of love	0
labour of love	0
ladies and gentlemen	0
land of opportunity	0
land on one's feet	0
lap of luxury	0
larger than life	0
last thing one needs	0
laugh a minute	0
law of the jungle	1
lay an egg	0
lay down the law
lay eyes on	0
lay hands on	0
lay of the land	1
lay the groundwork	0
lay to rest	1
lead the line	1
lead up to	1
leader of the free world	0
lean and mean	0
leaps and bounds	1
leave no stone unturned	1
left and right	0
lend a hand	1
lend itself to	0
lesser of two evils	1
let bygones be bygones	1
let in on	0
let it be	0
let nature take its course	0
let one go	0
let one's hair down	1
let someone go	0
let someone have it	0
let the cat out of the bag	1
let the chips fall where they may	1
let them have it	0
licence to print money	0
lick one's wounds	1
life and limb	0
life and soul of the party	0
life is too short	0
life of the party	0
lift a finger	1
light a fire under	1
light at the end of the tunnel	0
light on one's feet	0
lightning in a bottle	0
line in the sand	0
line one's pockets	0
live a lie	0
live and learn	0
live and let live	1
live it up	0
live on the edge	0
live paycheck to paycheck	1
live the dream	0
lock, stock and barrel	1
long arm of the law	0
long in the tooth	1
long story short	0
long way around	0
look forward to	0
look on the bright side	1
look the other way	1
look the part	1
look up to	0
loosen the purse strings	1
lord it over	0
lose one's cool	1
lose one's head	1
lose one's mind	0
lose one's temper	1
lose one's way	0
lose the plot	0
loss of face	0
lost in translation	0
loud and clear	1
love at first sight	0
love of one's life	0
luck of the draw	1
lump in one's throat	0
made for each other	0
made in China	0
made in Japan	0
made of sterner stuff	0
made of stone	0
mail it in	0
make a clean break	0
make a decision	0
make a difference	0
make a go of	0
make a killing	1
make a meal of	1
make a mockery of	0
make a move	0
make a point	0
make a splash	1
make an appearance	1
make an example of	1
make ends meet	1
make fun of	0
make good on	0
make hay while the sun shines	1
make it rain 1
make it up to	0
make light of	0
make light work of 0
make matters worse	1
make no bones about	0
make one's bed	0
make one's mark	0
make one's way	0
make quick work of	1
make short work of	1
make someone's day	0
make the cut	1
make the grade	1
make the most of	0
make up one's mind	0
make up the numbers	0
man and boy	1
man and wife	1
man in the street	1
man of few words	1
man of one's word	1
man of the hour	0
man of the people	0
man on the street	1
many happy returns	0
mark my words	0
match made in heaven	0
matter of course	0
matter of fact	0
matter of life and death	1
matter of time	1
meals on wheels	1
mean the world to	1
meat and potatoes	0
meet and greet	0
meet one's maker	1
meeting of the minds
mend one's ways	0
middle of nowhere	0
middle of the road	0
mind one's own business	0
mint chocolate chip	0
miss the mark	0
miss the point	0
mix it up	0
moment in the sun	1
moment of truth	1
moral high ground	0
more like it	0
more than meets the eye	1
more than one bargained for	1
morning, noon and night	0
move heaven and earth	1
move one's body	0
move the goalposts	0
move the needle	1
mover and shaker	0
much ado about nothing	0
muddy the waters	1
music to someone's ears	0
mutual admiration society	0
my way or the highway	0
name and shame  0
name of the game  0
neat and tidy 0
neck and neck 1
neck of the woods 1
needle in a haystack  1
needless to say 0
neither here nor there  0
nerves of steel 1
never in a million years  0
next big thing  0
next to nothing 0
nickel and dime 1
night and day 1
nine times out of ten 0
nip and tuck  1
nip in the bud  1
no great shakes 1
no hard feelings  0
no harm, no foul  1
no holds barred 1
no love lost  1
no mean feat  0
no spring chicken 1
no strings attached 1
no time to lose 0
no two ways about it  0
none of someone's business  0
nook and cranny 1
nose to the grindstone  1
not a chance  0
not a pretty sight  1
not at all  0
not by any means  0
not going anywhere  0
not in the least  0
not so fast 0
not so hot  0
not the end of the world  1
not to mention  0
not to say  0
not your father's 1
nothing for it  0
nothing to it 0
nothing to sneeze at  1
nothing to write home about 1
now and again 0
now and then  0
now or never  0
nowhere to be found 0
null and void 1
nuts and bolts  1
odds and ends 1
of a kind 0
of a piece  0
of all people 0
of all things 0
of that ilk 0
of two minds  0
off and on  0
off and running 1
off one's game  0
off one's meds  0
off one's own bat 1
off one's rocker  1
off the back foot 1
off the bat 1
off the beaten path 1
off the beaten track  1
off the chain 1
off the deep end  0
off the grid  0
off the hook  1
off the radar 1
off the rails 1
off the reservation 0
off the table 1
off the top of one's head 1
off the wagon 0
off to the races  0
offer one's condolences 0
oh my goodness  0
oh my gosh  0
oil and water 1
old boy network 1
old enough to vote  1
on a kick 1
on a regular basis  0
on a roll 0
on a shoestring 1
on a tear 1
on a whim 1
on account of 0
on all fours  1
on and off  0
on cloud nine 1
on good terms with 0
on in years 0
on its merits 0
on no account 0
on one's bill 1
on one's deathbed 1
on one's feet 1
on one's hands 0
on one's high horse 1
on one's knees 1
on one's last legs 1
on one's own 0
on one's own account 0
on one's plate 1
on one's toes 1
on one's watch 0
on pins and needles 1
on second thought 1
on someone's account 0
on someone's mind 0
on the anvil 1
on the back burner 1
on the back foot 1
on the back of 0
on the ball 1
on the blink 0
on the bounce 1
on the brain 0
on the brink 1
on the bubble 1
on the button 1
on the cards 0
on the cheap 0
on the clock 1
on the cutting room floor 0
on the dot 0
on the double 1
on the down-low 1
on the edge of one's seat 1
on the face of  0
on the face of it 0
on the fence  0
on the floor  0
on the fly  1
on the front foot 1
on the game 0
on the go 0
on the ground 0
on the heels of 0
on the hook 1
on the hop  0
on the horn 0
on the ladder 0
on the lam  0
on the level  0
on the line 0
on the loose  0
on the make 0
on the mend 1
on the money  0
on the nose 1
on the other hand 1
on the other side of  0
on the outs 0
on the outside, looking in  0
on the pill 0
on the plus side  0
on the point of 0
on the prowl  0
on the pull 0
on the radar  1
on the rampage  1
on the receiving end  0
on the right track  1
on the rise 0
on the road 0
on the rocks  0
on the ropes  0
on the run  0
on the same page  1
on the same wavelength  1
on the shelf  1
on the side of the angels 1
on the skids  0
on the sly  1
on the spot 1
on the spur of the moment 1
on the square 0
on the street 0
on the table  1
on the take 0
on the trot 1
on the up 0
on the up-and-up  0
on the uptake 0
on the verge  0
on the wagon  1
on the wane 0
on the warpath  1
on the way  0
on the whole  0
on the wrong side of history 1
on thin ice 1
on top of 0
on top of the world 0
once and for all  0
once in a blue moon 1
once in a while 0
once or twice 0
one after another 0
one and all 0
one and only  0
one and the same  0
one at a time 0
one fell swoop 1
one of these days 0
one of those days 0
one of those things 0
one step ahead 0
one step at a time 1
one to talk 1
one too many  0
only game in town 1
only time will tell 1
open someone's eyes 1
open the floodgates 1
or words to that effect 0
out and about 0
out for blood 1
out of bounds 0
out of character  0
out of date 0
out of gas  1
out of it 0
out of kilter 0
out of line 0
out of luck 0
out of nowhere  1
out of one's box  1
out of one's depth  0
out of one's element  1
out of one's face 0
out of one's league 1
out of one's mind 1
out of order  0
out of place  0
out of pocket 1
out of proportion 0
out of shape  0
out of sight  0
out of sorts  0
out of stock  0
out of the blue 1
out of the box  0
out of the chute  0
out of the loop 1
out of the ordinary 0
out of the picture  0
out of the question 0
out of the running  0
out of the way  0
out of the woods  1
out of thin air 1
out of this world 0
out of touch  1
out of wedlock  1
out of whack  1
out of work 0
out on one's feet 1
out the window  0
out to lunch  0
outside the box 1
over a barrel 1
over and out  0
over and over 0
over and over again 0
over my dead body 1
over one's head 0
over the hill 1
over the moon 1
over the top  0
pack a punch  1
pack of lies  1
packed to the gills 1
packed to the rafters 1
pain and suffering 1
pain in the ass 1
pain in the butt  1
pain in the neck  1
pale in comparison  0
par for the course  0
paradise on earth 0
park the bus 1
part and parcel
parting of the ways 0
pass the buck 1
pass the hat  1
pat on the back 0
patience of a saint 0
pave the way  0
pay a visit 0
pay one's dues  0
pay the bills 1
pay the piper 1
pay through the nose  1
peace and quiet 0
peaches and cream 1
peanut butter and jelly 1
penny wise and pound foolish  1
pick someone's brain  1
pick up on  0
pick up the pieces  0
pick up the tab 1
piece de resistance 0
piece of cake 1
piece of crap 1
piece of garbage 0
piece of junk 0
piece of one  0
piece of the action 0
piece of trash  1
piece of work 0
pig in a poke 1
pile on the pounds  1
pill to swallow 1
pitch a tent  0
pièce de résistance 0
place in the sun  1
place of business 0
plant a seed  1
play a part 0
play fast and loose 1
play it cool  0
play it safe  0
play on words 0
play one's cards right  1
play second fiddle  1
play the field  0
play the race card  1
play to the gallery 1
play to win 0
play well with others 0
play with fire  1
poetry in motion 1
point the finger 1
point the finger at 1
pop the question  0
pot calling the kettle black  1
pound of flesh 1
pound the pavement 0
pour cold water on  1
power behind the throne 1
powers that be  0
press the panic button  1
pressed for time  0
price is right  0
price on one's head 0
prim and proper 1
prime of life 1
private branch exchange 0
protest too much  0
pull one's punches  1
pull one's socks up 1
pull one's weight 1
pull out all the stops  1
pull the plug 1
pull the trigger  1
pull the wool over someone's eyes 1
pull up a chair 0
pull up stakes  0
punch above one's weight  1
pure and simple 0
purely and simply 0
push one's luck 1
push someone's buttons  1
push the boat out 1
push the envelope 0
put a crimp in 1
put a damper on 1
put a foot wrong  1
put a stop to 0
put all one's eggs in one basket 1
put an end to 0
put down as 0
put down for  0
put down roots 1
put down to 0
put food on the table 1
put in motion 0
put in with 0
put into practice 0
put it past 0
put it there  0
put on a pedestal 1
put on one's dancing shoes 1
put on the map 1
put one's best foot forward 1
put one's cards on the table 1
put one's feet up 1
put one's finger on 1
put one's foot down 1
put one's foot in one's mouth 1
put one's hands together  0
put one's head in the sand 1
put one's house in order  0
put one's mind to it  0
put one's money where one's mouth is 1
put out a fire 1
put out of one's misery 0
put out to pasture 1
put paid to 0
put someone under 0
put the boot in 1
put the brakes on 1
put the cart before the horse 1
put the fear of God into 0
put the hammer down 1
put the kibosh on 1
put the pedal to the metal  1
put through its paces 0
put to bed 1
put to the sword 1
put to the test 0
put to use  0
put to work 0
put two and two together 1
put up or shut up 0
put up to 0
put up with 0
put words in someone's mouth 1
